%DataLog%
DataLogVersion : 1.1
18:33:46.339,0,0,0,0,0,38,5117,2,260355,967077,0,0,0,239,0,0,0,0,420,930,7372,0,89,73,14700,7372,3,0,930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3280,97,50,3000,3239,278,-77,2,355,0,278,0,0,0,4,4921,4940,-249,-207,4064,24384,295,0,3,0,5,1090,0,0,0,0,0,0,0,2,3383,0,-6,-6,0,-2147483647,0,0,1373,495,41,56,24384,2,1373,495,41,56,24384,2,1373,495,41,56,24384,2,1373,495,41,56,24384,2,1373,495,41,56,24384,2,1373,495,41,56,24384,2,0,0,0,0,0,0,0,0,0,0,1,3207,894,620,56,56,479,3348,3207,495,495,495,495,495,495,12632,41,76,24384,1873,2,41,76,24384,1873,2,41,76,24384,1873,2,41,76,24384,1873,2,41,76,24384,1873,2,41,76,24384,1873,2,0,0,0,0,0,0,0,0,0,0,1873,278,278,278,278,278,278,278,278,12632,0,0,0,2147483647,7327,0,0,65535,0,0,0,0,942,415,952,241,35,1,4,0,0,3,3,270,2,424,3270,3697,5780,2,-183,1,0,2531,769,-24,12632,1499,3348,246,500,4056,2028,2,2500,100,400,40,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,435,9538,10,200,52,496,19225,9547,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,3,4954,1087726,0,1280,882,2410,1,0,-2147483628,0,858,2092,932,0,324,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,843,3333,2809,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7327,2413,4,771,-43,3160,387,0,771,-43,-3,843,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3698,1,246,0,0,0,0,100,100,4884,1,0,0,3442,0,0,2671,0,0,0,0,0,0,0,241,0,0,0,2288,0,0,0,0,0,872,2288,784,995,98,1093,55,294,0,2386,214,0,0,506,0,0,0,0,0,9,1200,-26,1993,0,0,926,388,0,0,0,0,0,931,0,1002,258,336,20,0,24,17,1,0,1,1018,0,0,0,2500,1,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,809,60000,0,56,177,575,575720,5678,0,1,2,2734,8388608,35732,4,262603
18:33:46.384,0,0,0,0,0,38,5117,2,260355,967077,0,0,0,243,32,32,32,1870,420,931,7372,0,91,74,14700,7372,3,0,931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3270,99,51,3000,3241,278,-78,2,356,0,278,0,0,0,4,4909,4928,-269,-242,4074,24444,294,0,3,0,5,1090,0,0,0,0,0,0,0,1,3385,0,-6,-6,4952,-2147483645,0,0,1381,504,40,56,24444,2,1381,504,40,56,24444,2,1381,504,40,56,24444,2,1381,504,40,56,24444,2,1381,504,40,56,24444,2,1381,504,40,56,24444,2,0,0,0,0,0,0,0,0,0,0,1,3206,894,620,56,56,487,3349,3206,504,504,504,504,504,504,12632,40,76,24444,1874,2,40,76,24444,1874,2,40,76,24444,1874,2,40,76,24444,1874,2,40,76,24444,1874,2,40,76,24444,1874,2,0,0,0,0,0,0,0,0,0,0,1874,278,278,278,278,278,278,278,278,12632,0,0,0,2147483647,7327,0,0,65535,0,0,0,0,967,371,952,245,59,1,4,32,1870,3,3,196,2,446,3267,3697,5773,2,76,1,0,2531,768,-28,12614,-21,3348,246,500,4062,2031,2,2500,100,400,40,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,391,8491,-38,0,51,495,19288,9566,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,0,4950,999900,0,1301,866,2383,0,0,-2147483628,0,851,2071,930,0,552,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,843,3333,2809,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7327,2415,4,771,-43,3140,388,-27,771,-43,-3,843,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3697,1,245,0,0,0,0,100,100,4881,1,0,0,3442,0,0,2445,0,0,0,0,0,0,0,246,0,0,0,2288,0,0,0,0,0,872,2288,784,995,98,1093,55,294,0,2386,1,1803,0,506,0,0,1803,4716,0,757,1200,-26,1993,0,0,958,401,0,0,0,0,0,934,0,1002,258,336,20,0,24,16,1,0,1,1000,0,0,0,2500,0,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,612,60000,0,56,177,575,575720,5678,0,1,2,2734,8388608,35824,4,262603
18:33:46.430,0,0,0,0,0,38,5117,3,260455,967077,0,0,52,250,27,27,27,-1528,370,935,7372,0,247,201,14700,7372,10,0,935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3270,89,46,3000,3249,356,0,0,356,0,0,0,0,0,4,4892,4915,-245,-252,4088,24528,293,0,3,0,5,1090,0,0,0,0,0,0,0,2,3387,0,-6,-6,0,-2147483645,0,0,2218,1369,40,90,24528,2,2218,1369,40,90,24528,2,2218,1369,40,90,24528,2,2218,1369,40,90,24528,2,2218,1369,40,90,24528,2,2218,1369,40,90,24528,2,0,0,0,0,0,0,0,0,0,0,1,3204,894,620,90,90,1324,3591,3204,1369,1369,1369,1369,1369,1369,12614,40,76,24528,1874,2,40,76,24528,1874,2,40,76,24528,1874,2,40,76,24528,1874,2,40,76,24528,1874,2,40,76,24528,1874,2,0,0,0,0,0,0,0,0,0,0,1874,356,356,356,356,356,356,356,356,12614,0,0,0,2147483647,7327,0,0,65535,0,0,0,0,983,253,952,258,143,1,4,19,-1670,3,3,216,2,519,3267,3697,5758,2,-131,1,0,2531,766,-22,12614,-21,3347,245,500,4076,2038,2,2500,100,400,40,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,404,8799,6,0,51,505,19387,9794,-141,0,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,0,4954,1087726,0,1350,778,2374,0,0,-2147483628,0,884,2169,915,0,276,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,743,3333,2476,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7327,2429,4,767,-23,3140,386,-15,767,-23,-7,743,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3697,1,244,0,0,0,0,100,100,4722,1,0,0,2821,0,0,2784,0,0,0,0,0,0,0,254,0,0,0,2288,0,0,0,0,0,872,2288,784,995,98,1093,55,294,0,2386,1,301,0,55,-1105,-1105,-804,4716,0,61,1200,-332,1969,0,0,977,288,0,0,0,0,0,937,0,1002,258,336,20,0,24,16,1,0,1,1000,0,0,0,2500,0,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,744,60000,0,161,62,576,576082,5700,0,1,2,2734,8388608,35932,4,262708
18:33:46.473,0,0,0,0,0,38,5117,2,260455,967077,0,0,0,265,0,0,0,0,420,936,7372,0,0,0,14700,7372,0,0,936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3267,109,56,3000,3267,278,-79,2,357,0,278,0,0,0,4,4893,4906,-275,-311,4087,24522,293,0,3,0,5,1090,0,0,0,0,0,0,0,0,3389,0,-6,-6,0,-2147483645,3043,0,0,0,40,0,24492,0,0,0,40,0,24492,0,0,0,40,0,24492,0,0,0,40,0,24492,0,0,0,40,0,24492,0,0,0,40,0,24492,0,0,0,0,0,0,0,0,0,0,0,0,3205,895,620,0,0,0,3205,3205,0,0,0,0,0,0,12614,40,76,24522,1876,2,40,76,24522,1876,2,40,76,24522,1876,2,40,76,24522,1876,2,40,76,24522,1876,2,40,76,24522,1876,2,0,0,0,0,0,0,0,0,0,0,1876,278,278,278,278,278,278,278,278,12614,0,0,0,2147483647,7333,0,0,65535,0,0,0,0,990,199,952,276,261,1,4,0,0,3,3,158,2,413,3267,3696,5760,25,1118,2,0,2531,764,-24,12614,-21,3347,244,499,4089,2044,2,2500,107,400,42,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,452,9948,25,503,51,504,19450,9817,30,604,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,5,4958,1192280,0,1196,778,2373,0,0,-2147483628,0,916,2265,930,0,258,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,843,3333,2809,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7333,2444,4,767,-23,3123,386,-30,767,-23,-3,843,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3697,1,244,0,0,0,0,107,107,4878,1,0,0,3160,0,0,2821,0,0,0,0,0,0,0,276,0,0,0,2288,0,0,0,0,0,872,2288,784,995,98,1093,55,294,0,2386,1,0,0,55,-821,-1387,-821,4716,0,61,1200,-247,1966,0,0,983,253,0,0,0,0,0,938,0,1002,258,336,20,0,24,17,1,0,1,1055,0,0,0,2467,1,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,589,60000,0,161,62,576,576082,5700,0,1,2,2734,8388608,35996,4,262708
18:33:46.526,0,0,0,0,0,38,5118,2,260558,967077,0,0,0,284,0,0,0,0,420,940,7372,0,36,30,14700,7372,1,0,940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3267,117,60,3000,3279,278,-79,2,357,0,278,0,0,0,4,4884,4895,-223,-199,4095,24570,293,0,3,0,5,1090,0,0,0,0,0,0,0,5,3390,0,-6,-6,0,-2147483645,3756,0,1094,206,40,44,24570,2,1094,206,40,44,24570,2,1094,206,40,44,24570,2,1094,206,40,44,24570,2,1094,206,40,44,24570,2,1094,206,40,44,24570,2,0,0,0,0,0,0,0,0,0,0,1,3203,895,620,44,44,199,3261,3203,206,206,206,206,206,206,12654,40,76,24570,1876,2,40,76,24570,1876,2,40,76,24570,1876,2,40,76,24570,1876,2,40,76,24570,1876,2,40,76,24570,1876,2,0,0,0,0,0,0,0,0,0,0,1876,278,278,278,278,278,278,278,278,12654,0,0,0,2147483647,7333,0,0,65535,0,0,0,0,996,113,952,287,261,1,4,0,0,3,3,173,2,398,3265,3696,5760,117,4751,13,0,2531,762,-36,12654,84,3347,243,500,4100,2050,2,2500,107,400,42,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,423,9251,-4,0,51,496,19327,9585,-75,0,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,229,4958,1192280,0,1271,818,2422,90,0,-2147483628,0,890,2187,938,0,271,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,843,3333,2809,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7333,2442,4,763,-35,3123,388,26,763,-35,-3,843,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3696,1,243,0,0,0,0,107,107,4876,1,0,0,3160,0,0,2821,0,0,0,0,0,0,0,286,0,0,0,2288,0,0,0,0,0,872,2288,784,995,98,1093,55,294,0,2386,1,0,0,55,-445,-1387,-445,4716,0,61,1200,-123,1963,0,0,993,164,0,0,0,0,0,941,0,1002,258,336,20,0,24,17,1,0,1,1000,0,0,0,2467,1,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,597,60000,0,161,62,576,576082,5700,0,1,2,2734,8388608,36104,4,262708
18:33:46.568,0,0,0,0,0,38,5118,2,260558,967077,0,0,0,286,0,0,0,0,420,938,7372,0,81,66,14700,7372,3,0,938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3265,117,60,3000,3287,278,-79,2,357,0,278,0,0,0,4,4894,4891,-49,-57,4086,24516,293,0,3,0,5,1090,0,0,0,0,0,0,0,0,3393,0,-6,-6,0,-2147483645,4275,0,1330,453,40,54,24522,2,1330,453,40,54,24522,2,1330,453,40,54,24522,2,1330,453,40,54,24522,2,1330,453,40,54,24522,2,1330,453,40,54,24522,2,0,0,0,0,0,0,0,0,0,0,1,3204,892,620,54,54,436,3331,3204,502,502,502,502,502,502,12654,40,76,24522,1874,2,40,76,24522,1874,2,40,76,24522,1874,2,40,76,24522,1874,2,40,76,24522,1874,2,40,76,24522,1874,2,0,0,0,0,0,0,0,0,0,0,1874,278,278,278,278,278,278,278,278,12654,0,0,0,2147483647,7339,0,0,65535,0,0,0,0,999,112,952,284,111,1,4,0,0,3,3,180,2,396,3265,3695,5758,363,1986,403,0,2531,761,-28,12654,84,3347,244,500,4094,2047,2,2500,100,400,40,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,426,9322,-9,0,51,495,19444,9641,-119,0,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,426,4956,1137627,0,1233,930,2414,500,0,-2147483628,0,880,2157,959,0,347,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,843,3333,2809,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7339,2452,4,763,-35,3123,385,-28,763,-35,-3,843,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3696,1,244,0,0,0,0,100,100,4878,1,0,0,3179,0,0,3160,0,0,0,0,0,0,0,284,0,0,0,2288,0,0,0,0,0,872,2288,784,995,98,1093,55,294,0,2386,1,0,0,55,-261,-1387,-261,4716,0,61,1200,-31,1966,0,0,996,113,0,0,0,0,0,938,0,1002,258,336,20,0,24,17,1,0,1,1000,0,0,0,2467,1,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,575,60000,0,34,289,576,576164,5724,0,1,2,2734,8388608,36196,4,262820
18:33:46.614,0,0,0,0,0,38,5118,2,260558,967077,0,0,0,275,16,16,16,925,420,940,7372,0,101,83,14700,7372,4,0,940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3265,113,58,3000,3272,278,-80,2,358,0,278,0,0,0,4,4875,4882,-219,-121,4102,24612,292,0,3,0,5,1090,0,0,0,0,0,0,0,4,3394,0,-6,-6,0,-2147483645,0,0,1441,568,40,58,24636,2,1441,568,40,58,24636,2,1441,568,40,58,24636,2,1441,568,40,58,24636,2,1441,568,40,58,24636,2,1441,568,40,58,24636,2,0,0,0,0,0,0,0,0,0,0,1,3202,892,620,58,58,549,3362,3202,568,568,568,568,568,568,12337,40,76,24612,1875,2,40,76,24612,1875,2,40,76,24612,1875,2,40,76,24612,1875,2,40,76,24612,1875,2,40,76,24612,1875,2,0,0,0,0,0,0,0,0,0,0,1875,278,278,278,278,278,278,278,278,12337,0,0,0,2147483647,7339,0,0,65535,0,0,0,0,1004,84,952,259,-156,1,4,21,793,3,3,177,2,418,3265,3695,5760,495,-873,600,0,2531,760,-28,12337,-713,3349,244,500,4096,2048,2,2500,100,400,40,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,382,8280,-14,0,51,495,19480,9654,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,502,4960,1252400,0,1202,781,2384,561,0,-2147483628,0,924,2289,928,0,441,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,843,3333,2809,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7339,2480,4,763,-35,3107,384,-4,763,-35,-7,743,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3695,1,243,0,0,0,0,100,100,4875,1,0,0,3179,0,0,3160,0,0,0,0,0,0,0,263,0,0,0,2288,0,0,0,0,0,872,2288,784,995,98,1093,55,294,0,2386,0,928,0,55,0,0,928,4716,0,561,1200,-31,1966,0,0,1002,91,0,0,0,0,0,943,0,1002,258,336,20,0,24,17,1,0,1,1000,0,0,0,2467,0,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,568,60000,0,34,289,576,576164,5724,0,1,2,2734,8388608,36196,4,262820
18:33:46.658,0,0,0,0,0,38,5118,3,260661,967077,0,0,12,246,0,0,0,0,390,943,7372,0,0,0,14700,7372,0,0,943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3265,93,48,3000,3256,277,-82,2,359,0,277,0,0,0,4,4850,4875,-167,-162,4123,24738,291,0,3,0,5,1090,0,0,0,0,0,0,0,2,3396,0,-6,-6,0,-2147483645,4060,0,0,0,40,0,24738,0,0,0,40,0,24738,0,0,0,40,0,24738,0,0,0,40,0,24738,0,0,0,40,0,24738,0,0,0,40,0,24738,0,0,0,0,0,0,0,0,0,0,0,0,3200,920,620,0,0,0,3200,3200,0,0,0,0,0,0,12337,40,76,24738,1892,2,40,76,24738,1892,2,40,76,24738,1892,2,40,76,24738,1892,2,40,76,24738,1892,2,40,76,24738,1892,2,0,0,0,0,0,0,0,0,0,0,1892,277,277,277,277,277,277,277,277,12337,0,0,0,2147483647,7351,0,0,65535,0,0,0,0,1008,58,952,236,-299,1,4,0,0,3,3,169,2,397,3265,3693,5765,575,3687,633,0,2531,758,-31,12337,-713,3349,242,500,4116,2058,2,2500,100,400,40,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,428,9370,-14,0,51,505,19573,9892,-46,0,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,601,4958,1192280,0,1199,687,2393,633,0,-2147483628,0,874,2139,918,0,294,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,843,3333,2809,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7351,2495,4,760,-28,3107,384,-5,760,-28,-3,843,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3695,1,242,0,0,0,0,100,100,4834,1,0,0,3179,0,0,3160,0,0,0,0,0,0,0,236,0,0,0,2288,0,0,0,0,0,872,2288,784,995,98,1093,55,294,0,2386,0,0,0,23,-617,-909,-617,4716,0,2,1200,-186,1954,0,0,1004,84,0,0,0,0,0,944,0,1002,258,336,20,0,24,17,1,0,1,1000,0,0,0,2455,1,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,617,60000,0,130,76,576,576464,5747,0,1,2,2734,8388608,36304,4,262929
18:33:46.705,0,0,0,0,0,38,5118,2,260661,967077,0,0,0,237,0,0,0,0,420,946,7372,0,44,36,14700,7372,1,0,946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3265,97,50,3000,3236,277,-83,2,360,0,277,0,0,0,4,4837,4866,-287,-372,4134,24804,290,0,3,0,5,1090,0,0,0,0,0,0,0,0,3398,0,-6,-6,4997,-2147483647,4250,0,1118,205,40,45,24804,2,1118,205,40,45,24804,2,1118,205,40,45,24804,2,1118,205,40,45,24804,2,1118,205,40,45,24804,2,1118,205,40,45,24804,2,0,0,0,0,0,0,0,0,0,0,1,3199,920,620,46,46,244,3269,3199,253,253,253,253,253,253,12337,40,76,24804,1892,2,40,76,24804,1892,2,40,76,24804,1892,2,40,76,24804,1892,2,40,76,24804,1892,2,40,76,24804,1892,2,0,0,0,0,0,0,0,0,0,0,1892,277,277,277,277,277,277,277,277,12337,0,0,0,2147483647,7351,0,0,65535,0,0,0,0,1010,50,952,241,-205,1,4,0,0,3,3,177,2,404,3265,3693,5763,651,-221,642,0,2531,758,-29,12526,-850,3349,242,500,4118,2059,2,2500,100,400,40,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,421,9203,-4,0,50,505,19618,9912,-55,0,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,611,4960,1252400,0,1227,854,2387,611,0,-2147483628,0,834,2021,934,0,235,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,843,3333,2809,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7351,2512,4,760,-28,3095,382,-20,760,-28,-3,843,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3695,1,242,0,0,0,0,100,100,4867,1,0,0,3348,0,0,3160,0,0,0,0,0,0,0,242,0,0,0,2288,0,0,0,0,0,872,2288,784,995,98,1093,55,294,0,2386,0,0,0,23,0,0,0,4716,0,2,1200,-31,1951,0,0,1008,58,0,0,0,0,0,946,0,1002,258,336,20,0,24,17,1,0,1,1119,0,0,0,2455,1,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,569,60000,0,130,76,576,576464,5747,0,1,2,2734,8388608,36368,4,262929
18:33:46.748,0,0,0,0,0,38,5118,2,260765,967077,0,0,0,245,0,0,0,0,420,947,7372,0,89,73,14700,7372,3,0,947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3265,101,52,3000,3242,277,-83,2,360,0,277,0,0,0,4,4834,4853,-375,-328,4137,24822,290,0,3,0,5,1090,0,0,0,0,0,0,0,5,3399,0,-6,-6,0,-2147483645,4743,0,1408,505,40,56,24822,2,1408,505,40,56,24822,2,1408,505,40,56,24822,2,1408,505,40,56,24822,2,1408,505,40,56,24822,2,1408,505,40,56,24822,2,0,0,0,0,0,0,0,0,0,0,1,3198,903,620,55,55,488,3339,3198,505,505,505,505,505,505,12526,40,76,24870,1892,2,40,76,24870,1892,2,40,76,24870,1892,2,40,76,24870,1892,2,40,76,24870,1892,2,40,76,24870,1892,2,0,0,0,0,0,0,0,0,0,0,1892,277,277,277,277,277,277,277,277,12526,0,0,0,2147483647,7358,0,0,65535,0,0,0,0,1011,37,952,246,-53,1,4,0,0,3,3,175,2,368,3265,3692,5758,635,-594,640,0,2531,756,-39,12526,-850,3347,241,499,4141,2070,2,2500,100,400,40,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,440,9658,10,200,50,504,19671,9916,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,614,4964,1392677,0,1151,793,2382,622,0,-2147483628,0,874,2139,940,0,243,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,843,3333,2809,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7358,2521,4,757,-33,3095,383,-19,757,-33,-3,843,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3693,1,241,0,0,0,0,100,100,4866,1,0,0,3348,0,0,3160,0,0,0,0,0,0,0,246,0,0,0,2288,0,0,0,0,0,872,2288,784,995,98,1093,55,294,0,2386,0,0,0,23,0,0,0,4716,0,2,1200,-31,1951,0,0,1011,42,0,0,0,0,0,946,0,1002,258,336,20,0,24,17,1,0,1,1047,0,0,0,2455,1,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,558,60000,0,130,76,576,576464,5747,0,1,2,2734,8388608,36476,4,262929
18:33:46.791,0,0,0,0,-1,38,5119,2,260765,967077,0,0,0,246,0,0,0,0,420,947,7372,0,89,73,14700,7372,3,0,947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3265,101,52,3000,3246,277,-84,2,361,0,277,0,0,0,4,4827,4840,-199,-270,4143,24858,289,0,3,0,5,1090,0,0,0,0,0,0,0,0,3402,0,-6,-6,0,-2147483645,0,0,1391,505,40,55,24828,2,1391,505,40,55,24828,2,1391,505,40,55,24828,2,1391,505,40,55,24828,2,1391,505,40,55,24828,2,1391,505,40,55,24828,2,0,0,0,0,0,0,0,0,0,0,1,3198,903,620,55,55,488,3339,3198,505,505,505,505,505,505,12526,40,75,24858,1883,2,40,75,24858,1883,2,40,75,24858,1883,2,40,75,24858,1883,2,40,75,24858,1883,2,40,75,24858,1883,2,0,0,0,0,0,0,0,0,0,0,1883,277,277,277,277,277,277,277,277,12526,0,0,0,2147483647,7358,0,0,65535,0,0,0,0,1014,29,952,245,-20,1,4,0,0,3,3,185,2,349,3267,3692,5748,629,-1058,633,0,2531,755,-32,12526,-850,3347,241,499,4143,2071,2,2500,100,400,40,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,406,8846,-29,0,50,504,19663,9925,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,605,4957,1164318,0,1114,784,2374,618,0,-2147483628,0,845,2054,916,0,264,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,843,3333,2809,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7358,2540,4,757,-33,3082,381,-6,757,-33,-3,843,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3693,1,241,0,0,0,0,100,100,4866,1,0,0,3348,0,0,3160,0,0,0,0,0,0,0,245,0,0,0,2288,0,0,0,0,0,872,2288,784,995,98,1093,55,294,0,2386,0,0,0,23,0,0,0,4716,0,2,1200,-31,1951,0,0,1011,37,0,0,0,0,0,949,0,1002,258,336,20,0,24,17,1,0,1,1000,0,0,0,2455,1,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,522,60000,0,57,172,576,576596,5770,0,1,2,2734,8388608,36568,4,263037
18:33:46.836,0,0,0,0,-1,38,5119,2,260865,967077,0,0,0,243,0,0,0,0,420,949,7372,0,87,71,14700,7372,3,0,949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3265,99,51,3000,3243,277,-84,2,361,0,277,0,0,0,4,4827,4833,-186,-118,4143,24858,289,0,3,0,5,1090,0,0,0,0,0,0,0,4,3403,0,-6,-6,0,-2147483647,3756,0,1382,495,40,55,24858,2,1382,495,40,55,24858,2,1382,495,40,55,24858,2,1382,495,40,55,24858,2,1382,495,40,55,24858,2,1382,495,40,55,24858,2,0,0,0,0,0,0,0,0,0,0,1,3198,903,620,55,55,479,3336,3198,495,495,495,495,495,495,12526,40,75,24858,1883,2,40,75,24858,1883,2,40,75,24858,1883,2,40,75,24858,1883,2,40,75,24858,1883,2,40,75,24858,1883,2,0,0,0,0,0,0,0,0,0,0,1883,277,277,277,277,277,277,277,277,12526,0,0,0,2147483647,7358,0,0,65535,0,0,0,0,1014,31,952,238,-65,1,4,0,0,3,3,196,2,367,3267,3692,5743,616,-951,620,0,2531,753,-33,12526,538,3347,241,499,4143,2071,2,2500,100,400,40,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,394,8562,-38,0,50,495,19634,9724,-97,0,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,640,4961,1284771,0,1266,894,2395,651,0,-2147483628,0,957,2390,940,0,291,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,843,3333,2809,2,0,1000,8388607,8388607,1,0,0,8388607,0,0,0,0,0,0,7358,2532,4,753,-33,3082,382,-9,753,-33,-3,843,0,0,0,0,0,1050,1000,0,633,0,400,500,0,30,0,0,110,1,3692,1,241,0,0,0,0,100,100,4865,1,0,0,3348,0,0,3160,0,0,0,0,0,0,0,237,0,0,0,2288,0,0,0,0,0,872,2288,784,995,98,1093,55,294,0,2386,0,0,0,23,0,0,0,4716,0,2,1200,-31,1951,0,0,1014,29,0,0,0,0,0,948,0,1002,258,336,20,0,24,17,1,0,1,1000,0,0,0,2455,1,1,0,1,0,0,0,0,-4,0,0,0,0,0,0,20000,587,60000,0,57,172,576,576596,5770,0,1,2,2734,8388608,36676,4,263037
